"id","route_id","latitude","longitude","timestamp","cps","cpm","usv_per_hr","mode"
2983,95,51.773121,19.424726,"2025-05-11 23:32:10",0,21,0.11,"SLOW"
2984,95,51.773094,19.424557,"2025-05-11 23:32:11",0,21,0.11,"SLOW"
2985,95,51.773071,19.424389,"2025-05-11 23:32:12",0,21,0.11,"SLOW"
2986,95,51.773048,19.424232,"2025-05-11 23:32:13",0,21,0.11,"SLOW"
2987,95,51.773022,19.424072,"2025-05-11 23:32:15",0,21,0.11,"SLOW"
2988,95,51.773006,19.423925,"2025-05-11 23:32:16",0,20,0.11,"SLOW"
2989,95,51.772991,19.423779,"2025-05-11 23:32:17",2,20,0.11,"SLOW"
2990,95,51.772964,19.423649,"2025-05-11 23:32:18",0,18,0.1,"SLOW"
2991,95,51.772942,19.423504,"2025-05-11 23:32:19",0,18,0.1,"SLOW"
2992,95,51.772926,19.423367,"2025-05-11 23:32:20",0,18,0.1,"SLOW"
2993,95,51.7729,19.423229,"2025-05-11 23:32:21",1,18,0.1,"SLOW"
2994,95,51.772884,19.423092,"2025-05-11 23:32:22",1,19,0.1,"SLOW"
2995,95,51.772861,19.42296,"2025-05-11 23:32:23",0,19,0.1,"SLOW"
2996,95,51.772842,19.422823,"2025-05-11 23:32:24",1,20,0.11,"SLOW"
2997,95,51.772827,19.422686,"2025-05-11 23:32:25",0,20,0.11,"SLOW"
2998,95,51.772804,19.42255,"2025-05-11 23:32:26",0,20,0.11,"SLOW"
2999,95,51.772755,19.422264,"2025-05-11 23:32:27",0,19,0.1,"SLOW"
3000,95,51.772728,19.422106,"2025-05-11 23:32:28",0,17,0.09,"SLOW"
3001,95,51.772705,19.421949,"2025-05-11 23:32:29",0,17,0.09,"SLOW"
3002,95,51.772671,19.421801,"2025-05-11 23:32:30",2,19,0.1,"SLOW"
3003,95,51.772648,19.421656,"2025-05-11 23:32:31",1,20,0.11,"SLOW"
3004,95,51.772625,19.421537,"2025-05-11 23:32:32",0,20,0.11,"SLOW"
3005,95,51.772598,19.421444,"2025-05-11 23:32:33",0,19,0.1,"SLOW"
3006,95,51.772568,19.421364,"2025-05-11 23:32:34",0,19,0.1,"SLOW"
3007,95,51.772518,19.421331,"2025-05-11 23:32:35",0,19,0.1,"SLOW"
3008,95,51.772469,19.421326,"2025-05-11 23:32:36",0,19,0.1,"SLOW"
3009,95,51.772419,19.421364,"2025-05-11 23:32:37",1,19,0.1,"SLOW"
3010,95,51.772362,19.421438,"2025-05-11 23:32:38",0,19,0.1,"SLOW"
3011,95,51.772289,19.42152,"2025-05-11 23:32:39",1,20,0.11,"SLOW"
3012,95,51.772209,19.421627,"2025-05-11 23:32:40",1,21,0.11,"SLOW"
3013,95,51.772137,19.421724,"2025-05-11 23:32:41",1,22,0.12,"SLOW"
3014,95,51.772053,19.421835,"2025-05-11 23:32:42",0,22,0.12,"SLOW"
3015,95,51.771965,19.421957,"2025-05-11 23:32:43",0,22,0.12,"SLOW"
3016,95,51.771866,19.422087,"2025-05-11 23:32:44",0,22,0.12,"SLOW"
3017,95,51.771763,19.422222,"2025-05-11 23:32:45",2,23,0.13,"SLOW"
3018,95,51.771664,19.422371,"2025-05-11 23:32:46",0,23,0.13,"SLOW"
3019,95,51.771564,19.42252,"2025-05-11 23:32:47",0,23,0.13,"SLOW"
3020,95,51.771461,19.422668,"2025-05-11 23:32:48",1,24,0.13,"SLOW"
3021,95,51.771355,19.422808,"2025-05-11 23:32:49",0,24,0.13,"SLOW"
3022,95,51.771248,19.422955,"2025-05-11 23:32:50",0,23,0.13,"SLOW"
3023,95,51.771133,19.4231,"2025-05-11 23:32:51",0,23,0.13,"SLOW"
3024,95,51.77103,19.423241,"2025-05-11 23:32:52",0,23,0.13,"SLOW"
3025,95,51.770924,19.423384,"2025-05-11 23:32:53",0,23,0.13,"SLOW"
3026,95,51.770817,19.423523,"2025-05-11 23:32:54",1,23,0.13,"SLOW"
3027,95,51.770718,19.423658,"2025-05-11 23:32:55",0,21,0.11,"SLOW"
3028,95,51.770615,19.423801,"2025-05-11 23:32:56",1,21,0.11,"SLOW"
3029,95,51.770508,19.423943,"2025-05-11 23:32:57",0,21,0.11,"SLOW"
3030,95,51.770393,19.424089,"2025-05-11 23:32:58",0,21,0.11,"SLOW"
3031,95,51.770287,19.424231,"2025-05-11 23:32:59",0,21,0.11,"SLOW"
3032,95,51.770184,19.42437,"2025-05-11 23:33:00",1,21,0.11,"SLOW"
3033,95,51.770069,19.424496,"2025-05-11 23:33:01",0,21,0.11,"SLOW"
3034,95,51.769962,19.424622,"2025-05-11 23:33:02",0,21,0.11,"SLOW"
3035,95,51.769855,19.424749,"2025-05-11 23:33:03",0,21,0.11,"SLOW"
3036,95,51.769753,19.424875,"2025-05-11 23:33:04",2,23,0.13,"SLOW"
3037,95,51.769653,19.424997,"2025-05-11 23:33:05",1,24,0.13,"SLOW"
3038,95,51.769566,19.4251,"2025-05-11 23:33:06",0,24,0.13,"SLOW"
3039,95,51.769482,19.425188,"2025-05-11 23:33:07",0,24,0.13,"SLOW"
3040,95,51.769402,19.425261,"2025-05-11 23:33:08",0,22,0.12,"SLOW"
3041,95,51.769329,19.425323,"2025-05-11 23:33:09",0,22,0.12,"SLOW"
3042,95,51.769272,19.425365,"2025-05-11 23:33:10",0,21,0.11,"SLOW"
3043,95,51.76923,19.425394,"2025-05-11 23:33:12",0,21,0.11,"SLOW"
3044,95,51.769207,19.425413,"2025-05-11 23:33:13",0,21,0.11,"SLOW"
3045,95,51.769173,19.425432,"2025-05-11 23:33:14",0,21,0.11,"SLOW"
3046,95,51.76915,19.425449,"2025-05-11 23:33:15",0,21,0.11,"SLOW"
3047,95,51.769115,19.425468,"2025-05-11 23:33:16",0,21,0.11,"SLOW"
3048,95,51.769085,19.425495,"2025-05-11 23:33:17",0,21,0.11,"SLOW"
3049,95,51.769035,19.425516,"2025-05-11 23:33:18",0,19,0.1,"SLOW"
3050,95,51.768986,19.425526,"2025-05-11 23:33:19",0,19,0.1,"SLOW"
3051,95,51.768944,19.425512,"2025-05-11 23:33:20",1,20,0.11,"SLOW"
3052,95,51.768898,19.425463,"2025-05-11 23:33:21",1,21,0.11,"SLOW"
3053,95,51.768799,19.425249,"2025-05-11 23:33:23",1,20,0.11,"SLOW"
3054,95,51.768749,19.425098,"2025-05-11 23:33:24",0,20,0.11,"SLOW"
3055,95,51.768711,19.424952,"2025-05-11 23:33:25",0,20,0.11,"SLOW"
3056,95,51.768654,19.424778,"2025-05-11 23:33:26",0,20,0.11,"SLOW"
3057,95,51.768539,19.424389,"2025-05-11 23:33:27",0,20,0.11,"SLOW"
3058,95,51.768482,19.424189,"2025-05-11 23:33:28",0,18,0.1,"SLOW"
3059,95,51.768425,19.423983,"2025-05-11 23:33:29",1,18,0.1,"SLOW"
3060,95,51.768368,19.423779,"2025-05-11 23:33:30",0,18,0.1,"SLOW"
3061,95,51.768311,19.42358,"2025-05-11 23:33:31",1,19,0.1,"SLOW"
3062,95,51.768261,19.423367,"2025-05-11 23:33:32",0,19,0.1,"SLOW"
3063,95,51.768211,19.423185,"2025-05-11 23:33:33",0,19,0.1,"SLOW"
3064,95,51.768139,19.422976,"2025-05-11 23:33:34",1,20,0.11,"SLOW"
3065,95,51.768082,19.422796,"2025-05-11 23:33:35",0,19,0.1,"SLOW"
3066,95,51.768017,19.422617,"2025-05-11 23:33:36",0,19,0.1,"SLOW"
3067,95,51.767952,19.422451,"2025-05-11 23:33:37",0,18,0.1,"SLOW"
3068,95,51.767887,19.422285,"2025-05-11 23:33:38",0,17,0.09,"SLOW"
3069,95,51.76783,19.422131,"2025-05-11 23:33:39",0,16,0.09,"SLOW"
3070,95,51.767765,19.42198,"2025-05-11 23:33:40",0,16,0.09,"SLOW"
3071,95,51.767715,19.421854,"2025-05-11 23:33:41",1,17,0.09,"SLOW"
3072,95,51.767677,19.421736,"2025-05-11 23:33:42",0,17,0.09,"SLOW"
3073,95,51.767635,19.421625,"2025-05-11 23:33:43",1,16,0.09,"SLOW"
3074,95,51.767612,19.421515,"2025-05-11 23:33:44",0,16,0.09,"SLOW"
3075,95,51.767601,19.421408,"2025-05-11 23:33:45",1,17,0.09,"SLOW"
3076,95,51.767628,19.421328,"2025-05-11 23:33:46",0,16,0.09,"SLOW"
3077,95,51.767666,19.421253,"2025-05-11 23:33:47",0,16,0.09,"SLOW"
3078,95,51.767723,19.421202,"2025-05-11 23:33:48",0,16,0.09,"SLOW"
3079,95,51.767807,19.421141,"2025-05-11 23:33:49",0,16,0.09,"SLOW"
3080,95,51.767895,19.421062,"2025-05-11 23:33:50",1,17,0.09,"SLOW"
3081,95,51.768002,19.420979,"2025-05-11 23:33:51",0,17,0.09,"SLOW"
3082,95,51.768101,19.4209,"2025-05-11 23:33:52",0,16,0.09,"SLOW"
3083,95,51.768204,19.420834,"2025-05-11 23:33:53",1,17,0.09,"SLOW"
3084,95,51.768333,19.420748,"2025-05-11 23:33:54",0,16,0.09,"SLOW"
3085,95,51.768456,19.420679,"2025-05-11 23:33:55",0,16,0.09,"SLOW"
3086,95,51.768597,19.420591,"2025-05-11 23:33:56",0,16,0.09,"SLOW"
3087,95,51.768726,19.420498,"2025-05-11 23:33:57",0,16,0.09,"SLOW"
3088,95,51.768864,19.420416,"2025-05-11 23:33:58",0,15,0.08,"SLOW"
3089,95,51.768993,19.420328,"2025-05-11 23:33:59",0,15,0.08,"SLOW"
3090,95,51.769131,19.420235,"2025-05-11 23:34:00",0,15,0.08,"SLOW"
3091,95,51.769272,19.420145,"2025-05-11 23:34:01",1,16,0.09,"SLOW"
3092,95,51.769409,19.420044,"2025-05-11 23:34:02",1,15,0.08,"SLOW"
3093,95,51.769547,19.419954,"2025-05-11 23:34:03",0,14,0.07,"SLOW"
3094,95,51.769688,19.419851,"2025-05-11 23:34:04",0,14,0.07,"SLOW"
3095,95,51.769817,19.419756,"2025-05-11 23:34:05",1,15,0.08,"SLOW"
3096,95,51.769939,19.419661,"2025-05-11 23:34:06",1,16,0.09,"SLOW"
3097,95,51.770069,19.419567,"2025-05-11 23:34:07",1,17,0.09,"SLOW"
3098,95,51.770206,19.419483,"2025-05-11 23:34:08",0,17,0.09,"SLOW"
3099,95,51.770344,19.419394,"2025-05-11 23:34:09",0,17,0.09,"SLOW"
3100,95,51.770485,19.419298,"2025-05-11 23:34:10",0,17,0.09,"SLOW"
3101,95,51.770622,19.419203,"2025-05-11 23:34:12",0,17,0.09,"SLOW"
3102,95,51.770752,19.419111,"2025-05-11 23:34:13",0,17,0.09,"SLOW"
3103,95,51.770889,19.419018,"2025-05-11 23:34:14",0,17,0.09,"SLOW"
3104,95,51.771019,19.418924,"2025-05-11 23:34:15",1,18,0.1,"SLOW"
3105,95,51.77116,19.41884,"2025-05-11 23:34:16",1,19,0.1,"SLOW"
3106,95,51.771297,19.418743,"2025-05-11 23:34:17",1,20,0.11,"SLOW"
3107,95,51.771427,19.41865,"2025-05-11 23:34:18",1,20,0.11,"SLOW"
3108,95,51.771557,19.418554,"2025-05-11 23:34:19",0,19,0.1,"SLOW"
3109,95,51.771694,19.418465,"2025-05-11 23:34:20",1,20,0.11,"SLOW"
3110,95,51.771835,19.418371,"2025-05-11 23:34:21",0,19,0.1,"SLOW"
3111,95,51.771965,19.418283,"2025-05-11 23:34:22",0,19,0.1,"SLOW"
3112,95,51.772087,19.418192,"2025-05-11 23:34:23",0,19,0.1,"SLOW"
3113,95,51.772209,19.418104,"2025-05-11 23:34:24",0,18,0.1,"SLOW"
3114,95,51.772331,19.41803,"2025-05-11 23:34:25",0,18,0.1,"SLOW"
3115,95,51.772446,19.417955,"2025-05-11 23:34:26",0,18,0.1,"SLOW"
3116,95,51.772663,19.417799,"2025-05-11 23:34:27",0,18,0.1,"SLOW"
3117,95,51.772778,19.417721,"2025-05-11 23:34:28",0,18,0.1,"SLOW"
3118,95,51.772892,19.417641,"2025-05-11 23:34:29",0,18,0.1,"SLOW"
3119,95,51.773014,19.417555,"2025-05-11 23:34:30",1,18,0.1,"SLOW"
3120,95,51.773136,19.417473,"2025-05-11 23:34:31",0,18,0.1,"SLOW"
3121,95,51.773258,19.417391,"2025-05-11 23:34:32",0,17,0.09,"SLOW"
3122,95,51.773396,19.417303,"2025-05-11 23:34:33",1,18,0.1,"SLOW"
3123,95,51.773537,19.417219,"2025-05-11 23:34:34",0,18,0.1,"SLOW"
3124,95,51.773674,19.417126,"2025-05-11 23:34:35",0,17,0.09,"SLOW"
3125,95,51.773819,19.417036,"2025-05-11 23:34:36",0,17,0.09,"SLOW"
3126,95,51.773975,19.416948,"2025-05-11 23:34:37",1,18,0.1,"SLOW"
3127,95,51.774128,19.416859,"2025-05-11 23:34:38",0,18,0.1,"SLOW"
3128,95,51.774269,19.416767,"2025-05-11 23:34:39",0,18,0.1,"SLOW"
3129,95,51.774406,19.416674,"2025-05-11 23:34:40",1,19,0.1,"SLOW"
3130,95,51.774544,19.416586,"2025-05-11 23:34:41",0,19,0.1,"SLOW"
3131,95,51.774681,19.4165,"2025-05-11 23:34:42",1,19,0.1,"SLOW"
3132,95,51.774822,19.416416,"2025-05-11 23:34:43",0,19,0.1,"SLOW"
3133,95,51.77496,19.416328,"2025-05-11 23:34:44",1,19,0.1,"SLOW"
3134,95,51.775082,19.416243,"2025-05-11 23:34:45",0,19,0.1,"SLOW"
3135,95,51.775219,19.416157,"2025-05-11 23:34:46",1,19,0.1,"SLOW"
3136,95,51.775341,19.416075,"2025-05-11 23:34:47",0,19,0.1,"SLOW"
3137,95,51.775455,19.416006,"2025-05-11 23:34:48",0,19,0.1,"SLOW"
3138,95,51.775555,19.415947,"2025-05-11 23:34:49",0,19,0.1,"SLOW"
3139,95,51.775627,19.415888,"2025-05-11 23:34:50",0,19,0.1,"SLOW"
3140,95,51.775692,19.415854,"2025-05-11 23:34:51",1,19,0.1,"SLOW"
3141,95,51.775742,19.415836,"2025-05-11 23:34:52",0,19,0.1,"SLOW"
3142,95,51.775791,19.415806,"2025-05-11 23:34:53",0,19,0.1,"SLOW"
3143,95,51.775837,19.415771,"2025-05-11 23:34:54",1,19,0.1,"SLOW"
3144,95,51.775913,19.415716,"2025-05-11 23:34:55",0,19,0.1,"SLOW"
3145,95,51.775993,19.415668,"2025-05-11 23:34:56",0,19,0.1,"SLOW"
3146,95,51.776073,19.415621,"2025-05-11 23:34:57",0,19,0.1,"SLOW"
3147,95,51.776173,19.415569,"2025-05-11 23:34:58",0,19,0.1,"SLOW"
3148,95,51.77626,19.415516,"2025-05-11 23:34:59",1,20,0.11,"SLOW"
3149,95,51.77636,19.415462,"2025-05-11 23:35:00",0,20,0.11,"SLOW"
3150,95,51.776474,19.415392,"2025-05-11 23:35:01",0,20,0.11,"SLOW"
3151,95,51.776596,19.415318,"2025-05-11 23:35:02",0,19,0.1,"SLOW"
3152,95,51.776711,19.415264,"2025-05-11 23:35:04",0,18,0.1,"SLOW"
3153,95,51.776814,19.415186,"2025-05-11 23:35:05",1,19,0.1,"SLOW"
3154,95,51.776936,19.415117,"2025-05-11 23:35:06",1,20,0.11,"SLOW"
3155,95,51.777058,19.415041,"2025-05-11 23:35:07",0,19,0.1,"SLOW"
3156,95,51.777187,19.414972,"2025-05-11 23:35:08",0,18,0.1,"SLOW"
3157,95,51.777287,19.4149,"2025-05-11 23:35:09",0,17,0.09,"SLOW"
3158,95,51.777401,19.414824,"2025-05-11 23:35:10",0,17,0.09,"SLOW"
3159,95,51.777508,19.414759,"2025-05-11 23:35:11",0,17,0.09,"SLOW"
3160,95,51.777596,19.414703,"2025-05-11 23:35:12",0,17,0.09,"SLOW"
3161,95,51.777668,19.414667,"2025-05-11 23:35:13",1,18,0.1,"SLOW"
3162,95,51.777767,19.414625,"2025-05-11 23:35:14",1,19,0.1,"SLOW"
3163,95,51.777817,19.414608,"2025-05-11 23:35:15",2,21,0.11,"SLOW"
3164,95,51.777847,19.414577,"2025-05-11 23:35:16",0,20,0.11,"SLOW"
3165,95,51.777866,19.414513,"2025-05-11 23:35:17",1,20,0.11,"SLOW"
3166,95,51.777855,19.4144,"2025-05-11 23:35:18",1,20,0.11,"SLOW"
3167,95,51.777874,19.414288,"2025-05-11 23:35:19",0,19,0.1,"SLOW"
3168,95,51.777897,19.414154,"2025-05-11 23:35:20",0,19,0.1,"SLOW"
3169,95,51.77792,19.414011,"2025-05-11 23:35:21",0,18,0.1,"SLOW"
3170,95,51.777946,19.413872,"2025-05-11 23:35:22",0,18,0.1,"SLOW"
3171,95,51.777969,19.413719,"2025-05-11 23:35:23",1,19,0.1,"SLOW"
3172,95,51.778004,19.413553,"2025-05-11 23:35:24",1,20,0.11,"SLOW"
3173,95,51.778027,19.413387,"2025-05-11 23:35:25",0,20,0.11,"SLOW"
3174,95,51.778061,19.413214,"2025-05-11 23:35:26",0,20,0.11,"SLOW"
3175,95,51.778091,19.413042,"2025-05-11 23:35:27",1,21,0.11,"SLOW"
3176,95,51.778126,19.412861,"2025-05-11 23:35:28",0,21,0.11,"SLOW"
3177,95,51.778156,19.412678,"2025-05-11 23:35:29",1,22,0.12,"SLOW"
3178,95,51.778198,19.412481,"2025-05-11 23:35:30",0,22,0.12,"SLOW"
3179,95,51.778233,19.412313,"2025-05-11 23:35:31",0,21,0.11,"SLOW"
3180,95,51.778263,19.41213,"2025-05-11 23:35:32",0,21,0.11,"SLOW"
3181,95,51.778297,19.411955,"2025-05-11 23:35:33",1,22,0.12,"SLOW"
3182,95,51.77832,19.411797,"2025-05-11 23:35:34",0,21,0.11,"SLOW"
3183,95,51.778336,19.411669,"2025-05-11 23:35:35",1,22,0.12,"SLOW"
3184,95,51.778355,19.411551,"2025-05-11 23:35:36",0,22,0.12,"SLOW"
3185,95,51.778362,19.411465,"2025-05-11 23:35:37",0,22,0.12,"SLOW"
3186,95,51.778378,19.411381,"2025-05-11 23:35:38",0,21,0.11,"SLOW"
3187,95,51.7784,19.411312,"2025-05-11 23:35:39",0,21,0.11,"SLOW"
3188,95,51.778427,19.411232,"2025-05-11 23:35:40",0,21,0.11,"SLOW"
3189,95,51.778515,19.411173,"2025-05-11 23:35:41",0,20,0.11,"SLOW"
3190,95,51.77858,19.411093,"2025-05-11 23:35:42",1,21,0.11,"SLOW"
3191,95,51.778664,19.410988,"2025-05-11 23:35:43",1,21,0.11,"SLOW"
3192,95,51.778736,19.410872,"2025-05-11 23:35:44",0,21,0.11,"SLOW"
3193,95,51.778816,19.41078,"2025-05-11 23:35:45",0,20,0.11,"SLOW"
3194,95,51.778896,19.410692,"2025-05-11 23:35:46",0,20,0.11,"SLOW"
3195,95,51.77898,19.410591,"2025-05-11 23:35:47",0,19,0.1,"SLOW"
3196,95,51.779053,19.410492,"2025-05-11 23:35:48",1,20,0.11,"SLOW"
3197,95,51.779125,19.410395,"2025-05-11 23:35:49",1,21,0.11,"SLOW"
3198,95,51.779198,19.410301,"2025-05-11 23:35:50",0,21,0.11,"SLOW"
3199,95,51.779289,19.410213,"2025-05-11 23:35:51",2,23,0.13,"SLOW"
3200,95,51.779354,19.410118,"2025-05-11 23:35:52",0,22,0.12,"SLOW"
3201,95,51.779434,19.41004,"2025-05-11 23:35:53",1,23,0.13,"SLOW"
3202,95,51.779507,19.409945,"2025-05-11 23:35:54",0,23,0.13,"SLOW"
3203,95,51.779591,19.409863,"2025-05-11 23:35:55",0,22,0.12,"SLOW"
3204,95,51.779663,19.409773,"2025-05-11 23:35:56",0,22,0.12,"SLOW"
3205,95,51.779705,19.409674,"2025-05-11 23:35:57",0,22,0.12,"SLOW"
3206,95,51.77977,19.409559,"2025-05-11 23:35:58",0,22,0.12,"SLOW"
3207,95,51.779907,19.409342,"2025-05-11 23:36:00",1,24,0.13,"SLOW"
3208,95,51.779972,19.409229,"2025-05-11 23:36:02",1,25,0.14,"SLOW"
3209,95,51.780037,19.409136,"2025-05-11 23:36:03",0,24,0.13,"SLOW"
3210,95,51.780087,19.409071,"2025-05-11 23:36:04",0,23,0.13,"SLOW"
3211,95,51.780128,19.409006,"2025-05-11 23:36:05",0,23,0.13,"SLOW"
3212,95,51.780167,19.408949,"2025-05-11 23:36:06",0,23,0.13,"SLOW"
3213,95,51.780174,19.408865,"2025-05-11 23:36:07",0,23,0.13,"SLOW"
3214,95,51.780186,19.40876,"2025-05-11 23:36:08",0,23,0.13,"SLOW"
3215,95,51.780174,19.408525,"2025-05-11 23:36:09",1,24,0.13,"SLOW"
3216,95,51.780144,19.408382,"2025-05-11 23:36:10",0,24,0.13,"SLOW"
3217,95,51.780117,19.408239,"2025-05-11 23:36:11",1,24,0.13,"SLOW"
3218,95,51.780102,19.408085,"2025-05-11 23:36:12",0,23,0.13,"SLOW"
3219,95,51.780087,19.407911,"2025-05-11 23:36:13",1,22,0.12,"SLOW"
3220,95,51.780064,19.40774,"2025-05-11 23:36:14",1,23,0.13,"SLOW"
3221,95,51.780037,19.407557,"2025-05-11 23:36:15",0,22,0.12,"SLOW"
3222,95,51.780006,19.407373,"2025-05-11 23:36:16",1,22,0.12,"SLOW"
3223,95,51.77998,19.407177,"2025-05-11 23:36:17",0,22,0.12,"SLOW"
3224,95,51.779949,19.406986,"2025-05-11 23:36:18",0,22,0.12,"SLOW"
3225,95,51.779922,19.406811,"2025-05-11 23:36:19",1,23,0.13,"SLOW"
3226,95,51.7799,19.406637,"2025-05-11 23:36:20",2,25,0.14,"SLOW"
3227,95,51.779873,19.406458,"2025-05-11 23:36:21",0,24,0.13,"SLOW"
3228,95,51.77985,19.406279,"2025-05-11 23:36:22",1,24,0.13,"SLOW"
3229,95,51.779827,19.406101,"2025-05-11 23:36:23",1,25,0.14,"SLOW"
3230,95,51.7798,19.405928,"2025-05-11 23:36:24",0,25,0.14,"SLOW"
3231,95,51.779778,19.405756,"2025-05-11 23:36:25",0,24,0.13,"SLOW"
3232,95,51.779762,19.405582,"2025-05-11 23:36:26",1,25,0.14,"SLOW"
3233,95,51.779743,19.405405,"2025-05-11 23:36:27",0,24,0.13,"SLOW"
3234,95,51.779728,19.405226,"2025-05-11 23:36:28",0,24,0.13,"SLOW"
3235,95,51.779728,19.405039,"2025-05-11 23:36:29",0,24,0.13,"SLOW"
3236,95,51.779728,19.404844,"2025-05-11 23:36:30",0,24,0.13,"SLOW"
3237,95,51.779736,19.40464,"2025-05-11 23:36:31",0,23,0.13,"SLOW"
3238,95,51.779736,19.404453,"2025-05-11 23:36:32",0,23,0.13,"SLOW"
3239,95,51.779736,19.404255,"2025-05-11 23:36:33",0,22,0.12,"SLOW"
3240,95,51.779736,19.404049,"2025-05-11 23:36:34",1,23,0.13,"SLOW"
3241,95,51.779728,19.403847,"2025-05-11 23:36:35",0,23,0.13,"SLOW"
3242,95,51.779728,19.403677,"2025-05-11 23:36:36",0,23,0.13,"SLOW"
3243,95,51.779728,19.403425,"2025-05-11 23:36:37",0,23,0.13,"SLOW"
3244,95,51.779728,19.403212,"2025-05-11 23:36:38",0,23,0.13,"SLOW"
3245,95,51.779728,19.402988,"2025-05-11 23:36:39",0,23,0.13,"SLOW"
3246,95,51.779728,19.40276,"2025-05-11 23:36:40",0,22,0.12,"SLOW"
3247,95,51.779728,19.402582,"2025-05-11 23:36:41",0,21,0.11,"SLOW"
3248,95,51.77972,19.402386,"2025-05-11 23:36:42",0,21,0.11,"SLOW"
3249,95,51.779686,19.402208,"2025-05-11 23:36:43",0,21,0.11,"SLOW"
3250,95,51.779663,19.402058,"2025-05-11 23:36:44",0,21,0.11,"SLOW"
3251,95,51.779629,19.401909,"2025-05-11 23:36:45",0,21,0.11,"SLOW"
3252,95,51.779598,19.40177,"2025-05-11 23:36:46",1,21,0.11,"SLOW"
3253,95,51.779575,19.401608,"2025-05-11 23:36:47",0,20,0.11,"SLOW"
3254,95,51.779541,19.40144,"2025-05-11 23:36:48",0,20,0.11,"SLOW"
3255,95,51.779526,19.401264,"2025-05-11 23:36:49",0,18,0.1,"SLOW"
3256,95,51.779491,19.401073,"2025-05-11 23:36:50",0,18,0.1,"SLOW"
3257,95,51.779461,19.400887,"2025-05-11 23:36:51",0,17,0.09,"SLOW"
3258,95,51.779427,19.400705,"2025-05-11 23:36:52",0,17,0.09,"SLOW"
3259,95,51.779396,19.400518,"2025-05-11 23:36:54",0,17,0.09,"SLOW"
3260,95,51.779377,19.400328,"2025-05-11 23:36:55",0,17,0.09,"SLOW"
3261,95,51.779339,19.40015,"2025-05-11 23:36:56",0,17,0.09,"SLOW"
3262,95,51.77932,19.399984,"2025-05-11 23:36:57",0,17,0.09,"SLOW"
3263,95,51.779297,19.399815,"2025-05-11 23:36:58",0,16,0.09,"SLOW"
3264,95,51.779274,19.399656,"2025-05-11 23:36:59",1,16,0.09,"SLOW"
3265,95,51.779247,19.3995,"2025-05-11 23:37:00",1,17,0.09,"SLOW"
3266,95,51.779232,19.399366,"2025-05-11 23:37:01",2,19,0.1,"SLOW"
3267,95,51.779232,19.399302,"2025-05-11 23:37:02",0,18,0.1,"SLOW"
3268,95,51.779232,19.399286,"2025-05-11 23:37:03",0,17,0.09,"SLOW"
3269,95,51.779232,19.399271,"2025-05-11 23:37:04",1,18,0.1,"SLOW"
3270,95,51.77924,19.399279,"2025-05-11 23:37:05",0,18,0.1,"SLOW"
3271,95,51.77924,19.399282,"2025-05-11 23:37:06",0,18,0.1,"SLOW"
3272,95,51.77924,19.399282,"2025-05-11 23:37:07",0,18,0.1,"SLOW"
3273,95,51.779247,19.399271,"2025-05-11 23:37:08",0,18,0.1,"SLOW"
3274,95,51.779247,19.399244,"2025-05-11 23:37:09",0,18,0.1,"SLOW"
3275,95,51.779255,19.399195,"2025-05-11 23:37:10",0,17,0.09,"SLOW"
3276,95,51.779263,19.399122,"2025-05-11 23:37:11",1,18,0.1,"SLOW"
3277,95,51.779274,19.399036,"2025-05-11 23:37:12",0,17,0.09,"SLOW"
3278,95,51.779274,19.398958,"2025-05-11 23:37:13",0,17,0.09,"SLOW"
3279,95,51.779282,19.398861,"2025-05-11 23:37:14",0,16,0.09,"SLOW"
3280,95,51.77932,19.39875,"2025-05-11 23:37:15",0,15,0.08,"SLOW"
3281,95,51.779362,19.398615,"2025-05-11 23:37:16",0,15,0.08,"SLOW"
3282,95,51.779419,19.398493,"2025-05-11 23:37:17",0,14,0.07,"SLOW"
3283,95,51.779476,19.39835,"2025-05-11 23:37:18",0,14,0.07,"SLOW"
3284,95,51.779541,19.39823,"2025-05-11 23:37:19",0,14,0.07,"SLOW"
3285,95,51.779613,19.398077,"2025-05-11 23:37:20",0,13,0.07,"SLOW"
3286,95,51.779705,19.397915,"2025-05-11 23:37:21",1,12,0.06,"SLOW"
3287,95,51.779793,19.397755,"2025-05-11 23:37:22",1,13,0.07,"SLOW"
3288,95,51.779873,19.397596,"2025-05-11 23:37:23",1,13,0.07,"SLOW"
3289,95,51.779957,19.397442,"2025-05-11 23:37:24",0,12,0.06,"SLOW"
3290,95,51.780037,19.397291,"2025-05-11 23:37:25",1,13,0.07,"SLOW"
3291,95,51.780117,19.39715,"2025-05-11 23:37:26",0,13,0.07,"SLOW"
3292,95,51.780209,19.397003,"2025-05-11 23:37:27",0,12,0.06,"SLOW"
3293,95,51.780296,19.39687,"2025-05-11 23:37:28",0,12,0.06,"SLOW"
3294,95,51.780396,19.396755,"2025-05-11 23:37:29",1,13,0.07,"SLOW"
3295,95,51.780495,19.396666,"2025-05-11 23:37:30",0,13,0.07,"SLOW"
3296,95,51.780598,19.396559,"2025-05-11 23:37:31",0,13,0.07,"SLOW"
3297,95,51.780704,19.396458,"2025-05-11 23:37:32",0,13,0.07,"SLOW"
3298,95,51.780785,19.396332,"2025-05-11 23:37:33",0,13,0.07,"SLOW"
3299,95,51.780876,19.396196,"2025-05-11 23:37:34",0,13,0.07,"SLOW"
